1,"¿Cuál es la unidad básica de la genética que determina las características heredadas?","A) Cromosoma","B) ADN","C) Gen","D) Célula","E) Núcleo","C","Básico"
2,"¿Qué nivel de organización estructural en biología consiste en la agrupación de células similares?","A) Sistema","B) Órgano","C) Tejido","D) Molécula","E) Célula","C","Básico"
3,"¿Cuál es la posición estándar en la que se describe cualquier estructura anatómica del cuerpo humano?","A) Posición prona","B) Posición lateral","C) Posición supina","D) Posición anatómica","E) Posición fetal","D","Básico"
4,"¿Cuál de los siguientes es un plano corporal que divide el cuerpo en partes izquierda y derecha?","A) Sagital","B) Coronal","C) Transversal","D) Medial","E) Frontal","A","Básico"
5,"¿Qué estructura genética se encuentra dentro del núcleo de la mayoría de las células y lleva información genética?","A) Proteína","B) Ribosoma","C) Cromosoma","D) Mitocondria","E) Membrana celular","C","Básico"
6,"¿Qué término describe un grupo de órganos que trabajan juntos para realizar funciones específicas?","A) Célula","B) Tejido","C) Sistema orgánico","D) Complejo celular","E) Organismo","C","Básico"
7,"En la posición anatómica, las palmas de las manos están orientadas hacia:","A) Abajo","B) Atrás","C) El lado","D) Adelante","E) Arriba","D","Básico"
8,"El plano que divide el cuerpo en superior e inferior se llama:","A) Coronal","B) Sagital","C) Transversal","D) Longitudinal","E) Medial","C","Básico"
9,"¿Cómo se denomina la estructura que contiene toda la información necesaria para dirigir la síntesis de proteínas?","A) Cromosoma","B) ARN","C) Nucleótido","D) ADN","E) Genoma","D","Básico"
10,"¿Cuál de los siguientes no es un nivel de organización estructural del cuerpo humano?","A) Orgánico","B) Atómico","C) Celular","D) Sistémico","E) Tejido","B","Básico"
11,"¿Cuál es la principal función de los genes dentro de las células?","A) Producción de energía","B) Síntesis de proteínas","C) Digestión celular","D) Transporte de oxígeno","E) División celular","B","Básico"
12,"¿Cuál plano corporal divide el cuerpo en partes anterior y posterior?","A) Sagital","B) Coronal","C) Transversal","D) Medial","E) Frontal","B","Básico"
13,"En términos de planos anatómicos, ¿qué otro nombre recibe el plano sagital?","A) Medial","B) Lateral","C) Central","D) Parietal","E) Basal","A","Básico"
14,"¿Qué nivel de organización estructural viene inmediatamente después de tejido en complejidad?","A) Órgano","B) Sistema","C) Célula","D) Molécula","E) Organismo","A","Básico"
15,"¿Qué estructura del ADN contiene segmentos específicos que codifican para proteínas?","A) Histona","B) Ribosoma","C) Nucleótido","D) Cromosoma","E) Gen","E","Básico"
16,"El plano conocido como frontal, ¿qué dirección de división produce?","A) Superior e inferior","B) Izquierda y derecha","C) Anterior y posterior","D) Interna y externa","E) Superior y central","C","Básico"
17,"¿Qué término se utiliza para describir una orientación que está más cerca del punto de origen o del cuerpo?","A) Proximal","B) Distal","C) Lateral","D) Inferior","E) Superior","A","Básico"
18,"¿Qué tipo de tejido es responsable de cubrir y proteger superficies corporales y cavidades internas?","A) Muscular","B) Nervioso","C) Epitelial","D) Conectivo","E) Óseo","C","Básico"
19,"En la posición anatómica, ¿dónde se encuentran los dedos de los pies respecto a las rodillas?","A) Proximal","B) Distal","C) Medial","D) Lateral","E) Central","B","Básico"
20,"¿Qué estructura organiza y distribuye los cromosomas durante la división celular?","A) Centrosoma","B) Citoplasma","C) Membrana celular","D) Nucleolo","E) Mitocondria","A","Básico"
21,"¿Qué término describe un grupo de células similares que realizan una función específica?","A) Órgano","B) Sistema","C) Tejido","D) Célula","E) Compuesto","C","Básico"
22,"¿Cómo se llama el plano anatómico que divide el cuerpo en mitades derecha e izquierda exactamente iguales?","A) Sagital medio","B) Transversal","C) Coronal","D) Frontal","E) Medial","A","Básico"
23,"¿Cuál de los siguientes términos se utiliza para describir la parte del cuerpo que está más alejada de su tronco?","A) Proximal","B) Distal","C) Superior","D) Inferior","E) Medial","B","Básico"
24,"¿Qué plano divide el cuerpo en partes superior e inferior exactamente en el medio?","A) Sagital","B) Medial","C) Transversal","D) Horizontal","E) Coronal","C","Básico"
25,"¿Qué estructura del ADN determina las características hereditarias de un individuo?","A) Cromosoma","B) Gen","C) Nucleótido","D) Histona","E) Ribosoma","B","Básico"
26,"En anatomía, ¿qué término describe algo que está hacia la cabeza?","A) Superior","B) Inferior","C) Proximal","D) Distal","E) Medial","A","Básico"
27,"¿Qué estructura celular es responsable de la transcripción del ADN en ARN mensajero?","A) Ribosoma","B) Núcleo","C) Mitocondria","D) Membrana celular","E) Citoplasma","B","Básico"
28,"¿Qué término anatómico se usa para describir una estructura que se encuentra en el centro del cuerpo?","A) Lateral","B) Distal","C) Medial","D) Proximal","E) Anterior","C","Básico"
29,"¿Cuál de los siguientes no es considerado un tejido primario del cuerpo?","A) Conectivo","B) Muscular","C) Epitelial","D) Nervioso","E) Oseo","E","Básico"
30,"¿Qué plano divide el cuerpo en partes anterior y posterior, siendo también conocido como plano frontal?","A) Coronal","B) Sagital","C) Transversal","D) Medial","E) Horizontal","A","Básico"
31,"¿Cuál es el nombre del proceso por el cual la información genética se copia de ADN a ARN?","A) Traducción","B) Replicación","C) Transcripción","D) Mutación","E) Fosforilación","C","Básico"
32,"¿Qué plano anatómico se utiliza para dividir el cuerpo en regiones superior e inferior durante un procedimiento médico?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Frontal","B","Básico"
33,"¿Cómo se llama al tejido que soporta y conecta otros tejidos y estructuras en el cuerpo?","A) Epitelial","B) Nervioso","C) Muscular","D) Conectivo","E) Glandular","D","Básico"
34,"¿Cuál término anatómico describe la parte del cuerpo que está más cerca del suelo en la posición anatómica normal?","A) Superior","B) Inferior","C) Anterior","D) Posterior","E) Medial","B","Básico"
35,"¿Cuál de estos es un ejemplo de un órgano del cuerpo humano?","A) Piel","B) Proteína","C) ADN","D) Glucosa","E) Hemoglobina","A","Básico"
36,"¿Qué estructura del cromosoma ayuda a asegurar que la información genética se reparta de manera equitativa durante la división celular?","A) Telómero","B) Centrómero","C) Histona","D) Nucleótido","E) Plásmido","B","Básico"
37,"En la posición anatómica, ¿qué dirección es considerada opuesta a medial?","A) Superior","B) Inferior","C) Lateral","D) Proximal","E) Distal","C","Básico"
38,"¿Qué nivel de organización viene después de órgano en la jerarquía biológica?","A) Celular","B) Tejido","C) Sistema","D) Molecular","E) Organismo","C","Básico"
39,"¿Cuál es la función principal del ADN en las células vivas?","A) Producir energía","B) Sintetizar proteínas","C) Guardar información genética","D) Descomponer nutrientes","E) Transportar oxígeno","C","Básico"
40,"¿Qué plano se utiliza comúnmente para visualizar y describir las estructuras del corazón y los pulmones en una radiografía?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Apical","C","Básico"
41,"¿Cuál de los siguientes es un ejemplo de un sistema de órganos en el cuerpo humano?","A) Cardiovascular","B) Adrenalina","C) Glucosa","D) Tejido conectivo","E) Aminoácidos","A","Básico"
42,"¿Qué estructura de la célula es la principal responsable de la generación de energía en forma de ATP?","A) Núcleo","B) Ribosoma","C) Mitocondria","D) Lisosoma","E) Pared celular","C","Básico"
43,"¿Qué plano anatómico se utiliza para dividir el cuerpo en mitades derecha e izquierda no iguales?","A) Sagital","B) Transversal","C) Coronal","D) Frontal","E) Sagital paramediano","E","Básico"
44,"¿Qué término se utiliza para describir una estructura que está en la línea media del cuerpo?","A) Lateral","B) Distal","C) Medial","D) Proximal","E) Central","C","Básico"
45,"¿Cuál es el término que describe la orientación opuesta a anterior en el cuerpo humano?","A) Medial","B) Lateral","C) Proximal","D) Posterior","E) Superior","D","Básico"
46,"¿Cuál es la función de los genes localizados en el ADN?","A) Producir células","B) Sintetizar enzimas","C) Codificar proteínas","D) Generar ATP","E) Descomponer lípidos","C","Básico"
47,"En términos de estructura celular, ¿qué componente se encarga de proteger y regular el paso de materiales dentro y fuera de la célula?","A) Núcleo","B) Citoplasma","C) Mitocondria","D) Membrana celular","E) Ribosoma","D","Básico"
48,"¿Qué nivel de organización estructural es más complejo que el tejido?","A) Órgano","B) Sistema","C) Célula","D) Molécula","E) Organismo","A","Básico"
49,"¿Cómo se denomina el conjunto de órganos que trabajan juntos para realizar funciones digestivas en el cuerpo?","A) Sistema digestivo","B) Sistema endocrino","C) Sistema nervioso","D) Sistema muscular","E) Sistema esquelético","A","Básico"
50,"¿Qué plano se utiliza para visualizar y describir las estructuras abdominales en un examen médico?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Horizontal","C","Básico"
51,"¿Qué tipo de tejido es responsable de enviar señales eléctricas en el cuerpo?","A) Epitelial","B) Conectivo","C) Muscular","D) Nervioso","E) Óseo","D","Básico"
52,"¿Cuál es el término utilizado para describir una parte del cuerpo que está más cerca de la cabeza en comparación con otra?","A) Superior","B) Inferior","C) Proximal","D) Distal","E) Medial","A","Básico"
53,"¿Qué plano anatómico divide el cuerpo humano en partes frontal (ventral) y trasera (dorsal)?","A) Sagital","B) Coronal","C) Transversal","D) Medial","E) Frontal","B","Básico"
54,"¿Cuál es el término anatómico que describe la parte del cuerpo que está más cerca de la línea media?","A) Proximal","B) Distal","C) Medial","D) Lateral","E) Central","C","Básico"
55,"¿Qué término describe la posición relativa de un órgano o estructura que está más alejada del tronco del cuerpo o del punto de origen?","A) Proximal","B) Distal","C) Anterior","D) Posterior","E) Medial","B","Básico"
56,"¿Qué función tiene el ADN en el proceso de división celular?","A) Proporcionar la energía necesaria","B) Actuar como catalizador","C) Asegurar la correcta replicación genética","D) Producir enzimas digestivas","E) Transportar nutrientes","C","Básico"
57,"¿Cuál estructura anatómica es esencial para el movimiento del cuerpo humano?","A) Piel","B) Huesos","C) Músculos","D) Nervios","E) Órganos internos","C","Básico"
58,"¿Qué plano se utiliza para dividir el cuerpo en mitades superior e inferior en un examen de ultrasonido abdominal?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Horizontal","B","Básico"
59,"¿Qué estructura del cuerpo humano es responsable de la coordinación de funciones y respuestas a estímulos externos?","A) Corazón","B) Hígado","C) Cerebro","D) Riñón","E) Pulmón","C","Básico"
60,"¿Qué plano anatómico divide el cuerpo en secciones derecha e izquierda que no son necesariamente iguales?","A) Sagital","B) Coronal","C) Transversal","D) Medial","E) Parassagital","E","Básico"
61,"¿Qué tipo de tejido forma la cubierta externa del cuerpo y algunas cavidades internas?","A) Muscular","B) Conectivo","C) Nervioso","D) Epitelial","E) Óseo","D","Básico"
62,"¿Cuál es el término para describir la parte del cuerpo que está más cerca de los pies en comparación con otra?","A) Superior","B) Inferior","C) Proximal","D) Distal","E) Medial","B","Básico"
63,"¿Qué plano anatómico divide el cuerpo en partes izquierda y derecha no simétricas?","A) Sagital medio","B) Transversal","C) Coronal","D) Sagital paramediano","E) Frontal","D","Básico"
64,"¿Cuál término anatómico describe una estructura que está más cerca de la superficie del cuerpo?","A) Profundo","B) Superficial","C) Medial","D) Proximal","E) Distal","B","Básico"
65,"¿Qué término se usa para describir la posición relativa de dos estructuras cuando una está detrás de la otra?","A) Anterior","B) Posterior","C) Proximal","D) Distal","E) Medial","B","Básico"
66,"¿Cuál es la función primaria del sistema nervioso?","A) Descomponer nutrientes","B) Regular la temperatura corporal","C) Transmitir y procesar información","D) Producción de hormonas","E) Transporte de oxígeno","C","Básico"
67,"¿Cuál estructura permite la contracción y relajación para el movimiento del cuerpo?","A) Huesos","B) Articulaciones","C) Músculos","D) Tendones","E) Ligamentos","C","Básico"
68,"¿Qué plano anatómico es utilizado comúnmente para describir las secciones de un cerebro en una imagen de resonancia magnética?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Apical","A","Básico"
69,"¿Cuál órgano es responsable de procesar la información sensorial y dirigir respuestas corporales?","A) Corazón","B) Hígado","C) Cerebro","D) Páncreas","E) Estómago","C","Básico"
70,"¿Qué plano divide el cuerpo humano en una sección superior y otra inferior en una tomografía computarizada del abdomen?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Axial","B","Básico"
71,"¿Cuál es la principal función de los tejidos conectivos en el cuerpo humano?","A) Conducir impulsos eléctricos","B) Contraerse y provocar movimiento","C) Soporte, protección y unión de otros tejidos","D) Cubrir y proteger superficies externas","E) Absorber nutrientes","C","Básico"
72,"¿Cuál término se utiliza para una estructura que está más cerca del centro del cuerpo o de la línea media?","A) Lateral","B) Medial","C) Proximal","D) Distal","E) Central","B","Básico"
73,"¿Qué estructura celular contiene los cromosomas y regula las actividades genéticas de la célula?","A) Citoplasma","B) Mitocondria","C) Núcleo","D) Ribosoma","E) Membrana celular","C","Básico"
74,"¿Cómo se llama el plano que divide el cuerpo en una parte superior y otra inferior a nivel de la cintura?","A) Sagital","B) Transversal","C) Coronal","D) Horizontal","E) Frontal","D","Básico"
75,"¿Qué tipo de tejido es responsable de transmitir impulsos eléctricos a través del cuerpo?","A) Epitelial","B) Conectivo","C) Muscular","D) Nervioso","E) Óseo","D","Básico"
76,"¿Qué término describe una estructura que está en una posición más alta o más cercana a la cabeza que otra estructura en el cuerpo?","A) Inferior","B) Superior","C) Proximal","D) Distal","E) Lateral","B","Básico"
77,"¿Cuál estructura celular es el sitio principal para la síntesis de proteínas?","A) Núcleo","B) Mitocondria","C) Ribosoma","D) Lisosoma","E) Membrana plasmática","C","Básico"
78,"¿Qué término se utiliza para describir la parte del cuerpo opuesta a proximal, es decir, más alejada del tronco del cuerpo o del punto de origen?","A) Anterior","B) Posterior","C) Distal","D) Medial","E) Lateral","C","Básico"
79,"¿Qué estructura ósea actúa principalmente como un soporte para proteger los órganos internos?","A) Músculos","B) Ligamentos","C) Tendones","D) Huesos","E) Cartílago","D","Básico"
80,"¿En qué plano anatómico se realizaría un corte para observar la diferenciación entre los lóbulos del cerebro?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Laminar","A","Básico"
81,"¿Cuál es el principal tipo de tejido que compone el corazón?","A) Conectivo","B) Epitelial","C) Muscular","D) Nervioso","E) Óseo","C","Básico"
82,"¿Cuál estructura es responsable de la circulación de la sangre en el cuerpo humano?","A) Pulmones","B) Hígado","C) Corazón","D) Riñones","E) Páncreas","C","Básico"
83,"¿Qué plano anatómico divide el cuerpo en una parte frontal y otra trasera?","A) Sagital","B) Transversal","C) Coronal","D) Horizontal","E) Apical","C","Básico"
84,"¿Qué término describe la parte del cuerpo que está más cercana al centro de gravedad del cuerpo?","A) Inferior","B) Superior","C) Proximal","D) Distal","E) Central","E","Básico"
85,"¿Cuál de las siguientes estructuras es parte del sistema nervioso central?","A) Nervio ciático","B) Cerebro","C) Nervio radial","D) Médula suprarrenal","E) Plexo braquial","B","Básico"
86,"¿Cuál es la función principal del sistema esquelético?","A) Producir hormonas","B) Regular la temperatura","C) Proteger órganos internos y soporte para el cuerpo","D) Digestión de alimentos","E) Transporte de gases en la sangre","C","Básico"
87,"¿Qué término anatómico se utiliza para describir una estructura que está hacia el frente del cuerpo?","A) Posterior","B) Medial","C) Lateral","D) Anterior","E) Inferior","D","Básico"
88,"¿Qué plano divide el cuerpo en una mitad superior y otra inferior justo por debajo del ombligo?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Horizontal","B","Básico"
89,"¿Cuál de las siguientes estructuras es considerada un órgano sensorial?","A) Piel","B) Corazón","C) Hígado","D) Riñón","E) Estómago","A","Básico"
90,"¿Qué plano anatómico sería utilizado para dividir el cuerpo en secciones iguales de derecha e izquierda?","A) Sagital medio","B) Transversal","C) Coronal","D) Medial","E) Horizontal","A","Básico"
91,"¿Cuál es la función principal de los pulmones en el cuerpo humano?","A) Digestión","B) Síntesis de proteínas","C) Transporte de nutrientes","D) Intercambio gaseoso","E) Producción de hormonas","D","Básico"
92,"¿Qué término se utiliza para describir una estructura que está más alejada del centro del cuerpo?","A) Medial","B) Lateral","C) Proximal","D) Distal","E) Central","B","Básico"
93,"¿Qué plano divide el cuerpo en secciones superior e inferior en la práctica de una resonancia magnética de la columna vertebral?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Axial","B","Básico"
94,"¿Qué tipo de tejido es principalmente responsable de secretar hormonas en el cuerpo humano?","A) Conectivo","B) Epitelial glandular","C) Muscular","D) Nervioso","E) Óseo","B","Básico"
95,"¿Cuál término anatómico se utiliza para describir la parte del cuerpo que está más cerca de los pies?","A) Superior","B) Inferior","C) Proximal","D) Distal","E) Medial","B","Básico"
96,"¿Cuál de los siguientes es un ejemplo de un órgano que forma parte del sistema endocrino?","A) Estómago","B) Páncreas","C) Riñones","D) Huesos","E) Músculos","B","Básico"
97,"¿Qué término se utiliza para describir una estructura que se encuentra en el lado opuesto de otra estructura en el cuerpo?","A) Anterior","B) Posterior","C) Contralateral","D) Ipsilateral","E) Medial","C","Básico"
98,"¿Cuál plano anatómico divide el cuerpo humano en partes derecha e izquierda a nivel de los pulmones?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Horizontal","A","Básico"
99,"¿Qué estructura es fundamental para la coordinación y el control de las funciones corporales?","A) Piel","B) Corazón","C) Cerebro","D) Hígado","E) Páncreas","C","Básico"
100,"¿Qué plano se utiliza para obtener imágenes del corazón en una ecocardiografía?","A) Sagital","B) Transversal","C) Coronal","D) Medial","E) Apical","E","Básico"